date,temp_mean,city
2023-03-21,20.2,Sydney
2023-03-22,20.0,Sydney
2023-03-23,20.4,Sydney
2023-03-24,20.5,Sydney
2023-03-25,20.3,Sydney
2023-03-26,21.4,Sydney
2023-03-27,21.0,Sydney
2023-03-28,22.0,Sydney
2023-03-29,21.6,Sydney
2023-03-30,18.1,Sydney
2023-03-31,17.4,Sydney
2023-04-01,16.1,Sydney
2023-04-02,17.1,Sydney
2023-04-03,17.8,Sydney
2023-04-04,18.9,Sydney
2023-04-05,18.7,Sydney
2023-04-06,17.4,Sydney
2023-04-07,17.8,Sydney
2023-04-08,17.7,Sydney
2023-04-09,16.1,Sydney
2023-04-10,14.4,Sydney
2023-04-11,15.2,Sydney
2023-04-12,15.5,Sydney
2023-04-13,16.0,Sydney
2023-04-14,16.7,Sydney
2023-04-15,17.4,Sydney
2023-04-16,19.6,Sydney
2023-04-17,16.3,Sydney
2023-04-18,16.5,Sydney
2023-04-19,17.0,Sydney
2023-04-20,17.0,Sydney
2023-04-21,17.1,Sydney
2023-04-22,17.0,Sydney
2023-04-23,17.5,Sydney
2023-04-24,18.4,Sydney
2023-04-25,17.1,Sydney
2023-04-26,16.9,Sydney
2023-04-27,18.0,Sydney
2023-04-28,17.8,Sydney
2023-04-29,16.6,Sydney
2023-04-30,15.0,Sydney
2023-05-01,13.6,Sydney
2023-05-02,15.0,Sydney
2023-05-03,16.6,Sydney
2023-05-04,14.2,Sydney
2023-05-05,14.1,Sydney
2023-05-06,13.3,Sydney
2023-05-07,10.7,Sydney
2023-05-08,11.6,Sydney
2023-05-09,13.3,Sydney
2023-05-10,12.8,Sydney
2023-05-11,13.5,Sydney
2023-05-12,13.9,Sydney
2023-05-13,15.3,Sydney
2023-05-14,14.5,Sydney
2023-05-15,13.4,Sydney
2023-05-16,14.0,Sydney
2023-05-17,13.5,Sydney
2023-05-18,12.1,Sydney
2023-05-19,11.3,Sydney
2023-05-20,11.4,Sydney
2023-05-21,12.7,Sydney
2023-05-22,11.5,Sydney
2023-05-23,10.6,Sydney
2023-05-24,10.7,Sydney
2023-05-25,13.2,Sydney
2023-05-26,13.6,Sydney
2023-05-27,10.4,Sydney
2023-05-28,10.4,Sydney
2023-05-29,12.3,Sydney
2023-05-30,13.1,Sydney
2023-05-31,14.0,Sydney
2023-06-01,15.4,Sydney
2023-06-02,14.4,Sydney
2023-06-03,15.4,Sydney
2023-06-04,16.4,Sydney
2023-06-05,15.2,Sydney
2023-06-06,14.2,Sydney
2023-06-07,14.4,Sydney
2023-06-08,13.7,Sydney
2023-06-09,12.6,Sydney
2023-06-10,11.4,Sydney
2023-06-11,9.9,Sydney
2023-06-12,11.1,Sydney
2023-06-13,14.3,Sydney
2023-06-14,11.9,Sydney
2023-06-15,11.9,Sydney
2023-06-16,11.1,Sydney
2023-06-17,10.2,Sydney
2023-06-18,10.9,Sydney
2023-06-19,9.5,Sydney
2023-06-20,10.0,Sydney
2023-06-21,8.6,Sydney
2023-06-22,9.9,Sydney
2023-06-23,12.7,Sydney
2023-06-24,12.4,Sydney
2023-06-25,12.6,Sydney
2023-06-26,12.3,Sydney
2023-06-27,11.9,Sydney
2023-06-28,9.7,Sydney
2023-06-29,9.8,Sydney
2023-06-30,10.9,Sydney
2023-07-01,11.8,Sydney
2023-07-02,11.3,Sydney
2023-07-03,11.2,Sydney
2023-07-04,12.5,Sydney
2023-07-05,13.7,Sydney
2023-07-06,11.7,Sydney
2023-07-07,11.3,Sydney
2023-07-08,12.4,Sydney
2023-07-09,12.9,Sydney
2023-07-10,12.7,Sydney
2023-07-11,10.9,Sydney
2023-07-12,10.9,Sydney
2023-07-13,10.2,Sydney
2023-07-14,12.7,Sydney
2023-07-15,16.3,Sydney
2023-07-16,14.1,Sydney
2023-07-17,12.3,Sydney
2023-07-18,12.8,Sydney
2023-07-19,10.6,Sydney
2023-07-20,9.2,Sydney
2023-07-21,11.6,Sydney
2023-07-22,10.4,Sydney
2023-07-23,10.5,Sydney
2023-07-24,12.3,Sydney
2023-07-25,10.8,Sydney
2023-07-26,10.9,Sydney
2023-07-27,11.1,Sydney
2023-07-28,14.5,Sydney
2023-07-29,14.9,Sydney
2023-07-30,16.3,Sydney
2023-07-31,14.2,Sydney
2023-08-01,13.6,Sydney
2023-08-02,13.8,Sydney
2023-08-03,12.9,Sydney
2023-08-04,12.9,Sydney
2023-08-05,13.3,Sydney
2023-08-06,13.7,Sydney
2023-08-07,11.9,Sydney
2023-08-08,12.1,Sydney
2023-08-09,12.5,Sydney
2023-08-10,14.8,Sydney
2023-08-11,12.6,Sydney
2023-08-12,11.6,Sydney
2023-08-13,12.8,Sydney
2023-08-14,12.5,Sydney
2023-08-15,11.4,Sydney
2023-08-16,10.8,Sydney
2023-08-17,11.6,Sydney
2023-08-18,12.7,Sydney
2023-08-19,11.8,Sydney
2023-08-20,14.6,Sydney
2023-08-21,12.8,Sydney
2023-08-22,14.2,Sydney
2023-08-23,14.0,Sydney
2023-08-24,13.2,Sydney
2023-08-25,12.3,Sydney
2023-08-26,12.5,Sydney
2023-08-27,13.0,Sydney
2023-08-28,13.3,Sydney
2023-08-29,13.8,Sydney
2023-08-30,15.4,Sydney
2023-08-31,13.6,Sydney
2023-09-01,13.1,Sydney
2023-09-02,12.7,Sydney
2023-09-03,12.4,Sydney
2023-09-04,13.1,Sydney
2023-09-05,16.5,Sydney
2023-09-06,13.9,Sydney
2023-09-07,15.9,Sydney
2023-09-08,16.0,Sydney
2023-09-09,12.0,Sydney
2023-09-10,11.5,Sydney
2023-09-11,11.9,Sydney
2023-09-12,13.1,Sydney
2023-09-13,13.8,Sydney
2023-09-14,15.1,Sydney
2023-09-15,16.9,Sydney
2023-09-16,21.2,Sydney
2023-09-17,22.5,Sydney
2023-09-18,21.1,Sydney
2023-09-19,23.2,Sydney
2023-09-20,26.3,Sydney
2023-09-21,17.2,Sydney
2023-09-22,14.9,Sydney
2023-09-23,14.1,Sydney
2023-09-24,13.9,Sydney
2023-09-25,15.7,Sydney
2023-09-26,15.7,Sydney
2023-09-27,16.6,Sydney
2023-09-28,17.1,Sydney
2023-09-29,16.6,Sydney
2023-09-30,17.6,Sydney
2023-10-01,24.3,Sydney
2023-10-02,18.5,Sydney
2023-10-03,24.3,Sydney
2023-10-04,21.9,Sydney
2023-10-05,15.9,Sydney
2023-10-06,14.7,Sydney
2023-10-07,14.7,Sydney
2023-10-08,14.2,Sydney
2023-10-09,15.7,Sydney
2023-10-10,16.6,Sydney
2023-10-11,18.0,Sydney
2023-10-12,21.0,Sydney
2023-10-13,16.4,Sydney
2023-10-14,19.2,Sydney
2023-10-15,17.9,Sydney
2023-10-16,16.6,Sydney
2023-10-17,14.7,Sydney
2023-10-18,16.8,Sydney
2023-10-19,16.3,Sydney
2023-10-20,17.6,Sydney
2023-10-21,19.5,Sydney
2023-10-22,21.4,Sydney
2023-10-23,18.7,Sydney
2023-10-24,19.6,Sydney
2023-10-25,19.2,Sydney
2023-10-26,14.0,Sydney
2023-10-27,14.8,Sydney
2023-10-28,15.4,Sydney
2023-10-29,17.2,Sydney
2023-10-30,22.1,Sydney
2023-10-31,21.1,Sydney
2023-11-01,16.2,Sydney
2023-11-02,17.3,Sydney
2023-11-03,18.0,Sydney
2023-11-04,17.2,Sydney
2023-11-05,16.2,Sydney
2023-11-06,16.0,Sydney
2023-11-07,17.4,Sydney
2023-11-08,19.1,Sydney
2023-11-09,19.6,Sydney
2023-11-10,19.2,Sydney
2023-11-11,21.2,Sydney
2023-11-12,20.6,Sydney
2023-11-13,18.8,Sydney
2023-11-14,19.3,Sydney
2023-11-15,19.6,Sydney
2023-11-16,19.4,Sydney
2023-11-17,17.2,Sydney
2023-11-18,17.5,Sydney
2023-11-19,18.8,Sydney
2023-11-20,20.6,Sydney
2023-11-21,20.0,Sydney
2023-11-22,20.3,Sydney
2023-11-23,19.8,Sydney
2023-11-24,20.1,Sydney
2023-11-25,19.7,Sydney
2023-11-26,22.5,Sydney
2023-11-27,20.8,Sydney
2023-11-28,19.6,Sydney
2023-11-29,20.6,Sydney
2023-11-30,20.5,Sydney
2023-12-01,19.8,Sydney
2023-12-02,19.7,Sydney
2023-12-03,18.8,Sydney
2023-12-04,19.2,Sydney
2023-12-05,21.7,Sydney
2023-12-06,21.7,Sydney
2023-12-07,20.6,Sydney
2023-12-08,24.1,Sydney
2023-12-09,28.5,Sydney
2023-12-10,23.1,Sydney
2023-12-11,23.3,Sydney
2023-12-12,23.2,Sydney
2023-12-13,23.2,Sydney
2023-12-14,29.0,Sydney
2023-12-15,22.4,Sydney
2023-12-16,25.0,Sydney
2023-12-17,21.9,Sydney
2023-12-18,22.9,Sydney
2023-12-19,25.6,Sydney
2023-12-20,18.6,Sydney
2023-12-21,18.7,Sydney
2023-12-22,18.9,Sydney
2023-12-23,19.1,Sydney
2023-12-24,19.4,Sydney
2023-12-25,20.9,Sydney
2023-12-26,21.6,Sydney
2023-12-27,20.9,Sydney
2023-12-28,21.3,Sydney
2023-12-29,21.1,Sydney
2023-12-30,20.5,Sydney
2023-12-31,19.3,Sydney
2023-01-01,15.7,Cairo
2023-01-02,15.1,Cairo
2023-01-03,14.8,Cairo
2023-01-04,15.4,Cairo
2023-01-05,14.5,Cairo
2023-01-06,15.3,Cairo
2023-01-07,15.6,Cairo
2023-01-08,15.5,Cairo
2023-01-09,14.0,Cairo
2023-01-10,14.2,Cairo
2023-01-11,14.1,Cairo
2023-01-12,13.9,Cairo
2023-01-13,14.3,Cairo
2023-01-14,15.0,Cairo
2023-01-15,14.4,Cairo
2023-01-16,14.0,Cairo
2023-01-17,12.8,Cairo
2023-01-18,14.3,Cairo
2023-01-19,15.4,Cairo
2023-01-20,14.2,Cairo
2023-01-21,14.4,Cairo
2023-01-22,14.8,Cairo
2023-01-23,15.8,Cairo
2023-01-24,17.4,Cairo
2023-01-25,16.1,Cairo
2023-01-26,15.7,Cairo
2023-01-27,18.5,Cairo
2023-01-28,20.1,Cairo
2023-01-29,17.2,Cairo
2023-01-30,14.7,Cairo
2023-01-31,14.4,Cairo
2023-02-01,13.9,Cairo
2023-02-02,12.4,Cairo
2023-02-03,13.3,Cairo
2023-02-04,13.8,Cairo
2023-02-05,13.9,Cairo
2023-02-06,13.2,Cairo
2023-02-07,11.7,Cairo
2023-02-08,11.2,Cairo
2023-02-09,11.1,Cairo
2023-02-10,11.8,Cairo
2023-02-11,11.8,Cairo
2023-02-12,11.7,Cairo
2023-02-13,12.3,Cairo
2023-02-14,11.4,Cairo
2023-02-15,11.7,Cairo
2023-02-16,12.5,Cairo
2023-02-17,13.1,Cairo
2023-02-18,13.5,Cairo
2023-02-19,14.1,Cairo
2023-02-20,14.3,Cairo
2023-02-21,15.2,Cairo
2023-02-22,14.4,Cairo
2023-02-23,15.3,Cairo
2023-02-24,15.5,Cairo
2023-02-25,16.0,Cairo
2023-02-26,16.6,Cairo
2023-02-27,18.5,Cairo
2023-02-28,20.7,Cairo
2023-03-01,22.0,Cairo
2023-03-02,24.5,Cairo
2023-03-03,20.9,Cairo
2023-03-04,22.0,Cairo
2023-03-05,24.9,Cairo
2023-03-06,18.3,Cairo
2023-03-07,16.6,Cairo
2023-03-08,17.1,Cairo
2023-03-09,19.3,Cairo
2023-03-10,21.4,Cairo
2023-03-11,20.2,Cairo
2023-03-12,21.7,Cairo
2023-03-13,21.1,Cairo
2023-03-14,17.2,Cairo
2023-03-15,16.1,Cairo
2023-03-16,18.3,Cairo
2023-03-17,19.6,Cairo
2023-03-18,16.9,Cairo
2023-03-19,16.3,Cairo
2023-03-20,16.2,Cairo
2023-03-21,18.3,Cairo
2023-03-22,20.0,Cairo
2023-03-23,22.2,Cairo
2023-03-24,23.4,Cairo
2023-03-25,19.4,Cairo
2023-03-26,17.9,Cairo
2023-03-27,18.6,Cairo
2023-03-28,21.1,Cairo
2023-03-29,17.9,Cairo
2023-03-30,15.8,Cairo
2023-03-31,15.5,Cairo
2023-04-01,17.3,Cairo
2023-04-02,20.4,Cairo
2023-04-03,22.4,Cairo
2023-04-04,24.0,Cairo
2023-04-05,20.7,Cairo
2023-04-06,20.7,Cairo
2023-04-07,25.2,Cairo
2023-04-08,25.5,Cairo
2023-04-09,25.3,Cairo
2023-04-10,23.7,Cairo
2023-04-11,18.6,Cairo
2023-04-12,16.1,Cairo
2023-04-13,18.8,Cairo
2023-04-14,21.4,Cairo
2023-04-15,22.5,Cairo
2023-04-16,22.6,Cairo
2023-04-17,25.9,Cairo
2023-04-18,28.5,Cairo
2023-04-19,26.3,Cairo
2023-04-20,21.3,Cairo
2023-04-21,20.6,Cairo
2023-04-22,22.0,Cairo
2023-04-23,22.8,Cairo
2023-04-24,23.6,Cairo
2023-04-25,24.1,Cairo
2023-04-26,25.1,Cairo
2023-04-27,25.6,Cairo
2023-04-28,21.0,Cairo
2023-04-29,19.1,Cairo
2023-04-30,19.3,Cairo
2023-05-01,20.8,Cairo
2023-05-02,22.5,Cairo
2023-05-03,23.6,Cairo
2023-05-04,25.8,Cairo
2023-05-05,26.0,Cairo
2023-05-06,23.1,Cairo
2023-05-07,21.9,Cairo
2023-05-08,21.8,Cairo
2023-05-09,22.7,Cairo
2023-05-10,24.8,Cairo
2023-05-11,27.5,Cairo
2023-05-12,25.2,Cairo
2023-05-13,23.1,Cairo
2023-05-14,23.8,Cairo
2023-05-15,24.8,Cairo
2023-05-16,27.1,Cairo
2023-05-17,27.7,Cairo
2023-05-18,23.5,Cairo
2023-05-19,22.8,Cairo
2023-05-20,23.6,Cairo
2023-05-21,29.4,Cairo
2023-05-22,28.7,Cairo
2023-05-23,28.0,Cairo
2023-05-24,27.5,Cairo
2023-05-25,27.2,Cairo
2023-05-26,27.4,Cairo
2023-05-27,30.3,Cairo
2023-05-28,27.3,Cairo
2023-05-29,25.8,Cairo
2023-05-30,28.0,Cairo
2023-05-31,30.8,Cairo
2023-06-01,32.4,Cairo
2023-06-02,35.0,Cairo
2023-06-03,29.0,Cairo
2023-06-04,27.9,Cairo
2023-06-05,27.2,Cairo
2023-06-06,27.4,Cairo
2023-06-07,29.9,Cairo
2023-06-08,32.7,Cairo
2023-06-09,33.4,Cairo
2023-06-10,28.7,Cairo
2023-06-11,28.6,Cairo
2023-06-12,29.8,Cairo
2023-06-13,30.3,Cairo
2023-06-14,27.9,Cairo
2023-06-15,28.4,Cairo
2023-06-16,31.3,Cairo
2023-06-17,30.9,Cairo
2023-06-18,27.8,Cairo
2023-06-19,26.9,Cairo
2023-06-20,27.8,Cairo
2023-06-21,28.7,Cairo
2023-06-22,28.8,Cairo
2023-06-23,29.8,Cairo
2023-06-24,30.5,Cairo
2023-06-25,30.4,Cairo
2023-06-26,29.4,Cairo
2023-06-27,30.3,Cairo
2023-06-28,30.2,Cairo
2023-06-29,29.6,Cairo
2023-06-30,29.0,Cairo
2023-07-01,29.8,Cairo
2023-07-02,29.7,Cairo
2023-07-03,32.0,Cairo
2023-07-04,33.1,Cairo
2023-07-05,29.8,Cairo
2023-07-06,30.1,Cairo
2023-07-07,30.4,Cairo
2023-07-08,31.0,Cairo
2023-07-09,30.2,Cairo
2023-07-10,30.1,Cairo
2023-07-11,31.3,Cairo
2023-07-12,31.2,Cairo
2023-07-13,31.5,Cairo
2023-07-14,32.5,Cairo
2023-07-15,32.7,Cairo
2023-07-16,34.2,Cairo
2023-07-17,34.6,Cairo
2023-07-18,33.5,Cairo
2023-07-19,32.3,Cairo
2023-07-20,32.9,Cairo
2023-07-21,32.4,Cairo
2023-07-22,33.6,Cairo
2023-07-23,34.7,Cairo
2023-07-24,34.7,Cairo
2023-07-25,33.8,Cairo
2023-07-26,34.5,Cairo
2023-07-27,35.4,Cairo
2023-07-28,34.1,Cairo
2023-07-29,31.3,Cairo
2023-07-30,30.5,Cairo
2023-07-31,30.9,Cairo
2023-08-01,31.6,Cairo
2023-08-02,32.6,Cairo
2023-08-03,31.6,Cairo
2023-08-04,31.8,Cairo
2023-08-05,32.5,Cairo
2023-08-06,35.4,Cairo
2023-08-07,34.9,Cairo
2023-08-08,31.4,Cairo
2023-08-09,30.1,Cairo
2023-08-10,30.7,Cairo
2023-08-11,29.2,Cairo
2023-08-12,29.8,Cairo
2023-08-13,30.3,Cairo
2023-08-14,30.1,Cairo
2023-08-15,30.4,Cairo
2023-08-16,30.1,Cairo
2023-08-17,30.1,Cairo
2023-08-18,30.4,Cairo
2023-08-19,30.4,Cairo
2023-08-20,30.0,Cairo
2023-08-21,30.3,Cairo
2023-08-22,30.3,Cairo
2023-08-23,30.7,Cairo
2023-08-24,30.6,Cairo
2023-08-25,31.0,Cairo
2023-08-26,32.1,Cairo
2023-08-27,32.1,Cairo
2023-08-28,31.6,Cairo
2023-08-29,30.9,Cairo
2023-08-30,31.9,Cairo
2023-08-31,32.6,Cairo
2023-09-01,30.4,Cairo
2023-09-02,30.2,Cairo
2023-09-03,29.5,Cairo
2023-09-04,29.0,Cairo
2023-09-05,31.3,Cairo
2023-09-06,32.3,Cairo
2023-09-07,35.2,Cairo
2023-09-08,33.5,Cairo
2023-09-09,31.8,Cairo
2023-09-10,32.6,Cairo
2023-09-11,32.7,Cairo
2023-09-12,28.8,Cairo
2023-09-13,29.3,Cairo
2023-09-14,28.5,Cairo
2023-09-15,28.6,Cairo
2023-09-16,29.0,Cairo
2023-09-17,28.9,Cairo
2023-09-18,29.7,Cairo
2023-09-19,28.2,Cairo
2023-09-20,28.5,Cairo
2023-09-21,28.6,Cairo
2023-09-22,28.8,Cairo
2023-09-23,29.0,Cairo
2023-09-24,28.8,Cairo
2023-09-25,29.5,Cairo
2023-09-26,29.8,Cairo
2023-09-27,30.5,Cairo
2023-09-28,31.4,Cairo
2023-09-29,30.0,Cairo
2023-09-30,28.9,Cairo
2023-10-01,28.1,Cairo
2023-10-02,25.9,Cairo
2023-10-03,26.0,Cairo
2023-10-04,27.0,Cairo
2023-10-05,28.1,Cairo
2023-10-06,27.1,Cairo
2023-10-07,26.4,Cairo
2023-10-08,26.8,Cairo
2023-10-09,27.3,Cairo
2023-10-10,25.8,Cairo
2023-10-11,25.5,Cairo
2023-10-12,25.2,Cairo
2023-10-13,25.3,Cairo
2023-10-14,24.7,Cairo
2023-10-15,24.5,Cairo
2023-10-16,24.1,Cairo
2023-10-17,24.8,Cairo
2023-10-18,24.6,Cairo
2023-10-19,25.0,Cairo
2023-10-20,25.4,Cairo
2023-10-21,24.8,Cairo
2023-10-22,24.9,Cairo
2023-10-23,25.5,Cairo
2023-10-24,26.2,Cairo
2023-10-25,26.2,Cairo
2023-10-26,27.5,Cairo
2023-10-27,27.0,Cairo
2023-10-28,26.8,Cairo
2023-10-29,26.9,Cairo
2023-10-30,27.0,Cairo
2023-10-31,25.9,Cairo
2023-11-01,25.9,Cairo
2023-11-02,26.2,Cairo
2023-11-03,25.6,Cairo
2023-11-04,26.0,Cairo
2023-11-05,25.1,Cairo
2023-11-06,25.3,Cairo
2023-11-07,24.6,Cairo
2023-11-08,24.0,Cairo
2023-11-09,24.2,Cairo
2023-11-10,23.7,Cairo
2023-11-11,23.9,Cairo
2023-11-12,24.9,Cairo
2023-11-13,24.1,Cairo
2023-11-14,22.7,Cairo
2023-11-15,22.0,Cairo
2023-11-16,22.1,Cairo
2023-11-17,22.8,Cairo
2023-11-18,23.1,Cairo
2023-11-19,20.6,Cairo
2023-11-20,17.7,Cairo
2023-11-21,18.6,Cairo
2023-11-22,19.7,Cairo
2023-11-23,18.8,Cairo
2023-11-24,18.5,Cairo
2023-11-25,20.2,Cairo
2023-11-26,20.0,Cairo
2023-11-27,18.5,Cairo
2023-11-28,16.4,Cairo
2023-11-29,17.6,Cairo
2023-11-30,18.5,Cairo
2023-12-01,19.0,Cairo
2023-12-02,19.2,Cairo
2023-12-03,19.8,Cairo
2023-12-04,19.5,Cairo
2023-12-05,17.7,Cairo
2023-12-06,18.2,Cairo
2023-12-07,16.9,Cairo
2023-12-08,16.3,Cairo
2023-12-09,15.7,Cairo
2023-12-10,16.8,Cairo
2023-12-11,17.3,Cairo
2023-12-12,15.9,Cairo
2023-12-13,17.7,Cairo
2023-12-14,18.3,Cairo
2023-12-15,19.5,Cairo
2023-12-16,18.1,Cairo
2023-12-17,17.9,Cairo
2023-12-18,18.7,Cairo
2023-12-19,17.8,Cairo
2023-12-20,15.7,Cairo
2023-12-21,16.0,Cairo
2023-12-22,15.7,Cairo
2023-12-23,17.2,Cairo
2023-12-24,18.0,Cairo
2023-12-25,18.2,Cairo
2023-12-26,17.9,Cairo
2023-12-27,17.6,Cairo
2023-12-28,17.3,Cairo
2023-12-29,18.0,Cairo
2023-12-30,16.7,Cairo
2023-12-31,17.0,Cairo
2023-01-01,25.0,Rio de Janeiro
2023-01-02,26.1,Rio de Janeiro
2023-01-03,27.8,Rio de Janeiro
2023-01-04,27.4,Rio de Janeiro
2023-01-05,23.7,Rio de Janeiro
2023-01-06,22.3,Rio de Janeiro
2023-01-07,21.4,Rio de Janeiro
2023-01-08,22.5,Rio de Janeiro
2023-01-09,23.2,Rio de Janeiro
2023-01-10,24.1,Rio de Janeiro
2023-01-11,25.6,Rio de Janeiro
2023-01-12,26.5,Rio de Janeiro
2023-01-13,28.3,Rio de Janeiro
2023-01-14,28.6,Rio de Janeiro
2023-01-15,28.7,Rio de Janeiro
2023-01-16,27.6,Rio de Janeiro
2023-01-17,27.5,Rio de Janeiro
2023-01-18,26.9,Rio de Janeiro
2023-01-19,26.6,Rio de Janeiro
2023-01-20,25.3,Rio de Janeiro
2023-01-21,25.2,Rio de Janeiro
2023-01-22,25.9,Rio de Janeiro
2023-01-23,26.8,Rio de Janeiro
2023-01-24,25.1,Rio de Janeiro
2023-01-25,25.0,Rio de Janeiro
2023-01-26,24.8,Rio de Janeiro
2023-01-27,25.5,Rio de Janeiro
2023-01-28,26.7,Rio de Janeiro
2023-01-29,27.5,Rio de Janeiro
2023-01-30,27.9,Rio de Janeiro
2023-01-31,28.0,Rio de Janeiro
2023-02-01,26.9,Rio de Janeiro
2023-02-02,27.8,Rio de Janeiro
2023-02-03,28.0,Rio de Janeiro
2023-02-04,28.9,Rio de Janeiro
2023-02-05,28.6,Rio de Janeiro
2023-02-06,28.0,Rio de Janeiro
2023-02-07,26.3,Rio de Janeiro
2023-02-08,24.7,Rio de Janeiro
2023-02-09,25.5,Rio de Janeiro
2023-02-10,26.9,Rio de Janeiro
2023-02-11,26.2,Rio de Janeiro
2023-02-12,26.0,Rio de Janeiro
2023-02-13,26.4,Rio de Janeiro
2023-02-14,27.7,Rio de Janeiro
2023-02-15,28.4,Rio de Janeiro
2023-02-16,28.2,Rio de Janeiro
2023-02-17,28.9,Rio de Janeiro
2023-02-18,27.2,Rio de Janeiro
2023-02-19,25.8,Rio de Janeiro
2023-02-20,26.0,Rio de Janeiro
2023-02-21,27.2,Rio de Janeiro
2023-02-22,26.2,Rio de Janeiro
2023-02-23,26.3,Rio de Janeiro
2023-02-24,27.4,Rio de Janeiro
2023-02-25,28.8,Rio de Janeiro
2023-02-26,29.7,Rio de Janeiro
2023-02-27,27.5,Rio de Janeiro
2023-02-28,26.7,Rio de Janeiro
2023-03-01,26.3,Rio de Janeiro
2023-03-02,27.8,Rio de Janeiro
2023-03-03,28.9,Rio de Janeiro
2023-03-04,29.5,Rio de Janeiro
2023-03-05,29.6,Rio de Janeiro
2023-03-06,28.3,Rio de Janeiro
2023-03-07,29.9,Rio de Janeiro
2023-03-08,29.1,Rio de Janeiro
2023-03-09,29.7,Rio de Janeiro
2023-03-10,29.1,Rio de Janeiro
2023-03-11,26.9,Rio de Janeiro
2023-03-12,25.9,Rio de Janeiro
2023-03-13,25.9,Rio de Janeiro
2023-03-14,26.0,Rio de Janeiro
2023-03-15,25.6,Rio de Janeiro
2023-03-16,25.5,Rio de Janeiro
2023-03-17,25.1,Rio de Janeiro
2023-03-18,25.3,Rio de Janeiro
2023-03-19,26.4,Rio de Janeiro
2023-03-20,28.0,Rio de Janeiro
2023-03-21,27.3,Rio de Janeiro
2023-03-22,26.2,Rio de Janeiro
2023-03-23,26.1,Rio de Janeiro
2023-03-24,27.4,Rio de Janeiro
2023-03-25,26.7,Rio de Janeiro
2023-03-26,29.3,Rio de Janeiro
2023-03-27,25.8,Rio de Janeiro
2023-03-28,25.5,Rio de Janeiro
2023-03-29,26.7,Rio de Janeiro
2023-03-30,27.1,Rio de Janeiro
2023-03-31,27.0,Rio de Janeiro
2023-04-01,26.0,Rio de Janeiro
2023-04-02,24.4,Rio de Janeiro
