date,temp_mean,city
2023-04-03,23.9,Rio de Janeiro
2023-04-04,24.5,Rio de Janeiro
2023-04-05,24.6,Rio de Janeiro
2023-04-06,24.7,Rio de Janeiro
2023-04-07,24.6,Rio de Janeiro
2023-04-08,24.1,Rio de Janeiro
2023-04-09,23.6,Rio de Janeiro
2023-04-10,22.7,Rio de Janeiro
2023-04-11,23.2,Rio de Janeiro
2023-04-12,24.4,Rio de Janeiro
2023-04-13,25.6,Rio de Janeiro
2023-04-14,25.4,Rio de Janeiro
2023-04-15,24.9,Rio de Janeiro
2023-04-16,23.9,Rio de Janeiro
2023-04-17,25.8,Rio de Janeiro
2023-04-18,27.0,Rio de Janeiro
2023-04-19,24.6,Rio de Janeiro
2023-04-20,23.5,Rio de Janeiro
2023-04-21,22.2,Rio de Janeiro
2023-04-22,22.4,Rio de Janeiro
2023-04-23,23.0,Rio de Janeiro
2023-04-24,22.4,Rio de Janeiro
2023-04-25,23.1,Rio de Janeiro
2023-04-26,24.6,Rio de Janeiro
2023-04-27,24.7,Rio de Janeiro
2023-04-28,22.7,Rio de Janeiro
2023-04-29,22.4,Rio de Janeiro
2023-04-30,22.5,Rio de Janeiro
2023-05-01,22.9,Rio de Janeiro
2023-05-02,22.9,Rio de Janeiro
2023-05-03,23.2,Rio de Janeiro
2023-05-04,23.6,Rio de Janeiro
2023-05-05,23.5,Rio de Janeiro
2023-05-06,23.8,Rio de Janeiro
2023-05-07,23.7,Rio de Janeiro
2023-05-08,24.3,Rio de Janeiro
2023-05-09,24.2,Rio de Janeiro
2023-05-10,22.7,Rio de Janeiro
2023-05-11,21.6,Rio de Janeiro
2023-05-12,21.3,Rio de Janeiro
2023-05-13,19.9,Rio de Janeiro
2023-05-14,20.6,Rio de Janeiro
2023-05-15,21.2,Rio de Janeiro
2023-05-16,21.8,Rio de Janeiro
2023-05-17,21.4,Rio de Janeiro
2023-05-18,20.8,Rio de Janeiro
2023-05-19,19.5,Rio de Janeiro
2023-05-20,19.7,Rio de Janeiro
2023-05-21,20.6,Rio de Janeiro
2023-05-22,21.7,Rio de Janeiro
2023-05-23,21.9,Rio de Janeiro
2023-05-24,22.7,Rio de Janeiro
2023-05-25,22.1,Rio de Janeiro
2023-05-26,22.8,Rio de Janeiro
2023-05-27,22.0,Rio de Janeiro
2023-05-28,22.2,Rio de Janeiro
2023-05-29,21.5,Rio de Janeiro
2023-05-30,21.0,Rio de Janeiro
2023-05-31,20.4,Rio de Janeiro
2023-06-01,21.3,Rio de Janeiro
2023-06-02,20.6,Rio de Janeiro
2023-06-03,20.3,Rio de Janeiro
2023-06-04,19.7,Rio de Janeiro
2023-06-05,20.1,Rio de Janeiro
2023-06-06,20.0,Rio de Janeiro
2023-06-07,19.6,Rio de Janeiro
2023-06-08,20.2,Rio de Janeiro
2023-06-09,20.6,Rio de Janeiro
2023-06-10,21.7,Rio de Janeiro
2023-06-11,22.7,Rio de Janeiro
2023-06-12,22.2,Rio de Janeiro
2023-06-13,22.2,Rio de Janeiro
2023-06-14,22.2,Rio de Janeiro
2023-06-15,22.8,Rio de Janeiro
2023-06-16,22.9,Rio de Janeiro
2023-06-17,21.2,Rio de Janeiro
2023-06-18,20.1,Rio de Janeiro
2023-06-19,19.4,Rio de Janeiro
2023-06-20,19.0,Rio de Janeiro
2023-06-21,19.4,Rio de Janeiro
2023-06-22,20.0,Rio de Janeiro
2023-06-23,19.8,Rio de Janeiro
2023-06-24,21.2,Rio de Janeiro
2023-06-25,21.0,Rio de Janeiro
2023-06-26,21.2,Rio de Janeiro
2023-06-27,21.9,Rio de Janeiro
2023-06-28,22.2,Rio de Janeiro
2023-06-29,21.4,Rio de Janeiro
2023-06-30,20.4,Rio de Janeiro
2023-07-01,20.8,Rio de Janeiro
2023-07-02,20.6,Rio de Janeiro
2023-07-03,18.9,Rio de Janeiro
2023-07-04,18.1,Rio de Janeiro
2023-07-05,18.5,Rio de Janeiro
2023-07-06,18.9,Rio de Janeiro
2023-07-07,19.5,Rio de Janeiro
2023-07-08,21.1,Rio de Janeiro
2023-07-09,21.7,Rio de Janeiro
2023-07-10,22.1,Rio de Janeiro
2023-07-11,23.1,Rio de Janeiro
2023-07-12,23.8,Rio de Janeiro
2023-07-13,25.9,Rio de Janeiro
2023-07-14,20.1,Rio de Janeiro
2023-07-15,18.9,Rio de Janeiro
2023-07-16,19.7,Rio de Janeiro
2023-07-17,20.6,Rio de Janeiro
2023-07-18,21.1,Rio de Janeiro
2023-07-19,20.6,Rio de Janeiro
2023-07-20,19.5,Rio de Janeiro
2023-07-21,20.4,Rio de Janeiro
2023-07-22,20.8,Rio de Janeiro
2023-07-23,20.8,Rio de Janeiro
2023-07-24,21.8,Rio de Janeiro
2023-07-25,22.2,Rio de Janeiro
2023-07-26,22.1,Rio de Janeiro
2023-07-27,23.0,Rio de Janeiro
2023-07-28,22.5,Rio de Janeiro
2023-07-29,19.9,Rio de Janeiro
2023-07-30,19.1,Rio de Janeiro
2023-07-31,19.2,Rio de Janeiro
2023-08-01,20.2,Rio de Janeiro
2023-08-02,19.6,Rio de Janeiro
2023-08-03,20.9,Rio de Janeiro
2023-08-04,20.7,Rio de Janeiro
2023-08-05,20.6,Rio de Janeiro
2023-08-06,21.9,Rio de Janeiro
2023-08-07,23.3,Rio de Janeiro
2023-08-08,21.5,Rio de Janeiro
2023-08-09,21.6,Rio de Janeiro
2023-08-10,22.7,Rio de Janeiro
2023-08-11,23.9,Rio de Janeiro
2023-08-12,24.1,Rio de Janeiro
2023-08-13,21.6,Rio de Janeiro
2023-08-14,20.8,Rio de Janeiro
2023-08-15,22.2,Rio de Janeiro
2023-08-16,22.5,Rio de Janeiro
2023-08-17,23.1,Rio de Janeiro
2023-08-18,24.6,Rio de Janeiro
2023-08-19,23.8,Rio de Janeiro
2023-08-20,21.2,Rio de Janeiro
2023-08-21,22.6,Rio de Janeiro
2023-08-22,23.6,Rio de Janeiro
2023-08-23,26.0,Rio de Janeiro
2023-08-24,27.9,Rio de Janeiro
2023-08-25,23.6,Rio de Janeiro
2023-08-26,19.2,Rio de Janeiro
2023-08-27,17.2,Rio de Janeiro
2023-08-28,17.4,Rio de Janeiro
2023-08-29,19.8,Rio de Janeiro
2023-08-30,21.3,Rio de Janeiro
2023-08-31,20.2,Rio de Janeiro
2023-09-01,21.5,Rio de Janeiro
2023-09-02,24.1,Rio de Janeiro
2023-09-03,25.9,Rio de Janeiro
2023-09-04,27.2,Rio de Janeiro
2023-09-05,25.5,Rio de Janeiro
2023-09-06,21.5,Rio de Janeiro
2023-09-07,20.7,Rio de Janeiro
2023-09-08,23.4,Rio de Janeiro
2023-09-09,24.2,Rio de Janeiro
2023-09-10,23.3,Rio de Janeiro
2023-09-11,23.9,Rio de Janeiro
2023-09-12,25.2,Rio de Janeiro
2023-09-13,27.3,Rio de Janeiro
2023-09-14,25.5,Rio de Janeiro
2023-09-15,20.0,Rio de Janeiro
2023-09-16,21.7,Rio de Janeiro
2023-09-17,25.9,Rio de Janeiro
2023-09-18,26.6,Rio de Janeiro
2023-09-19,24.9,Rio de Janeiro
2023-09-20,23.6,Rio de Janeiro
2023-09-21,25.3,Rio de Janeiro
2023-09-22,26.0,Rio de Janeiro
2023-09-23,24.0,Rio de Janeiro
2023-09-24,27.4,Rio de Janeiro
2023-09-25,25.3,Rio de Janeiro
2023-09-26,26.5,Rio de Janeiro
2023-09-27,28.5,Rio de Janeiro
2023-09-28,22.6,Rio de Janeiro
2023-09-29,21.7,Rio de Janeiro
2023-09-30,23.8,Rio de Janeiro
2023-10-01,22.1,Rio de Janeiro
2023-10-02,22.0,Rio de Janeiro
2023-10-03,22.4,Rio de Janeiro
2023-10-04,25.4,Rio de Janeiro
2023-10-05,26.6,Rio de Janeiro
2023-10-06,25.7,Rio de Janeiro
2023-10-07,28.9,Rio de Janeiro
2023-10-08,26.3,Rio de Janeiro
2023-10-09,25.1,Rio de Janeiro
2023-10-10,23.3,Rio de Janeiro
2023-10-11,25.3,Rio de Janeiro
2023-10-12,26.8,Rio de Janeiro
2023-10-13,23.3,Rio de Janeiro
2023-10-14,21.0,Rio de Janeiro
2023-10-15,22.9,Rio de Janeiro
2023-10-16,26.0,Rio de Janeiro
2023-10-17,25.5,Rio de Janeiro
2023-10-18,23.7,Rio de Janeiro
2023-10-19,22.2,Rio de Janeiro
2023-10-20,21.5,Rio de Janeiro
2023-10-21,21.9,Rio de Janeiro
2023-10-22,22.4,Rio de Janeiro
2023-10-23,24.0,Rio de Janeiro
2023-10-24,26.8,Rio de Janeiro
2023-10-25,23.5,Rio de Janeiro
2023-10-26,23.1,Rio de Janeiro
2023-10-27,23.8,Rio de Janeiro
2023-10-28,27.7,Rio de Janeiro
2023-10-29,28.9,Rio de Janeiro
2023-10-30,27.7,Rio de Janeiro
2023-10-31,27.5,Rio de Janeiro
2023-11-01,24.3,Rio de Janeiro
2023-11-02,23.6,Rio de Janeiro
2023-11-03,27.1,Rio de Janeiro
2023-11-04,24.9,Rio de Janeiro
2023-11-05,22.9,Rio de Janeiro
2023-11-06,22.0,Rio de Janeiro
2023-11-07,22.4,Rio de Janeiro
2023-11-08,23.9,Rio de Janeiro
2023-11-09,27.3,Rio de Janeiro
2023-11-10,25.9,Rio de Janeiro
2023-11-11,27.7,Rio de Janeiro
2023-11-12,29.7,Rio de Janeiro
2023-11-13,30.5,Rio de Janeiro
2023-11-14,29.0,Rio de Janeiro
2023-11-15,28.3,Rio de Janeiro
2023-11-16,32.6,Rio de Janeiro
2023-11-17,31.6,Rio de Janeiro
2023-11-18,33.7,Rio de Janeiro
2023-11-19,27.1,Rio de Janeiro
2023-11-20,24.4,Rio de Janeiro
2023-11-21,26.1,Rio de Janeiro
2023-11-22,29.4,Rio de Janeiro
2023-11-23,27.7,Rio de Janeiro
2023-11-24,23.9,Rio de Janeiro
2023-11-25,23.1,Rio de Janeiro
2023-11-26,22.9,Rio de Janeiro
2023-11-27,25.5,Rio de Janeiro
2023-11-28,27.1,Rio de Janeiro
2023-11-29,25.9,Rio de Janeiro
2023-11-30,27.5,Rio de Janeiro
2023-12-01,26.3,Rio de Janeiro
2023-12-02,27.1,Rio de Janeiro
2023-12-03,28.3,Rio de Janeiro
2023-12-04,27.2,Rio de Janeiro
2023-12-05,26.6,Rio de Janeiro
2023-12-06,28.8,Rio de Janeiro
2023-12-07,31.3,Rio de Janeiro
2023-12-08,27.2,Rio de Janeiro
2023-12-09,23.6,Rio de Janeiro
2023-12-10,23.5,Rio de Janeiro
2023-12-11,23.8,Rio de Janeiro
2023-12-12,24.1,Rio de Janeiro
2023-12-13,24.1,Rio de Janeiro
2023-12-14,26.9,Rio de Janeiro
2023-12-15,28.7,Rio de Janeiro
2023-12-16,28.8,Rio de Janeiro
2023-12-17,27.8,Rio de Janeiro
2023-12-18,26.3,Rio de Janeiro
2023-12-19,25.6,Rio de Janeiro
2023-12-20,25.1,Rio de Janeiro
2023-12-21,26.7,Rio de Janeiro
2023-12-22,28.1,Rio de Janeiro
2023-12-23,27.9,Rio de Janeiro
2023-12-24,27.9,Rio de Janeiro
2023-12-25,28.7,Rio de Janeiro
2023-12-26,28.1,Rio de Janeiro
2023-12-27,25.1,Rio de Janeiro
2023-12-28,25.6,Rio de Janeiro
2023-12-29,29.5,Rio de Janeiro
2023-12-30,27.5,Rio de Janeiro
2023-12-31,24.8,Rio de Janeiro
2023-01-01,2.3,Moscow
2023-01-02,-1.1,Moscow
2023-01-03,-1.6,Moscow
2023-01-04,-3.3,Moscow
2023-01-05,-7.2,Moscow
2023-01-06,-23.0,Moscow
2023-01-07,-25.6,Moscow
2023-01-08,-19.2,Moscow
2023-01-09,-20.0,Moscow
2023-01-10,-15.9,Moscow
2023-01-11,-12.0,Moscow
2023-01-12,-8.7,Moscow
2023-01-13,-6.0,Moscow
2023-01-14,-3.0,Moscow
2023-01-15,-3.2,Moscow
2023-01-16,-4.3,Moscow
2023-01-17,-1.3,Moscow
2023-01-18,0.3,Moscow
2023-01-19,1.6,Moscow
2023-01-20,2.4,Moscow
2023-01-21,-3.3,Moscow
2023-01-22,-4.8,Moscow
2023-01-23,-4.6,Moscow
2023-01-24,-3.2,Moscow
2023-01-25,-3.8,Moscow
2023-01-26,-2.6,Moscow
2023-01-27,-3.0,Moscow
2023-01-28,-3.6,Moscow
2023-01-29,-3.7,Moscow
2023-01-30,-2.8,Moscow
2023-01-31,-1.4,Moscow
2023-02-01,-0.9,Moscow
2023-02-02,-2.5,Moscow
2023-02-03,-1.2,Moscow
2023-02-04,-1.8,Moscow
2023-02-05,-3.5,Moscow
2023-02-06,-6.4,Moscow
2023-02-07,-10.0,Moscow
2023-02-08,-8.2,Moscow
2023-02-09,-2.5,Moscow
2023-02-10,-3.6,Moscow
2023-02-11,-3.6,Moscow
2023-02-12,-4.7,Moscow
2023-02-13,-4.6,Moscow
2023-02-14,-0.4,Moscow
2023-02-15,-3.5,Moscow
2023-02-16,-6.0,Moscow
2023-02-17,-9.0,Moscow
2023-02-18,-7.7,Moscow
2023-02-19,-7.4,Moscow
2023-02-20,-8.0,Moscow
2023-02-21,-14.0,Moscow
2023-02-22,-15.6,Moscow
2023-02-23,-12.9,Moscow
2023-02-24,-7.2,Moscow
2023-02-25,-0.5,Moscow
2023-02-26,0.0,Moscow
2023-02-27,-4.7,Moscow
2023-02-28,-5.8,Moscow
2023-03-01,-5.8,Moscow
2023-03-02,-4.9,Moscow
2023-03-03,-1.3,Moscow
2023-03-04,-3.5,Moscow
2023-03-05,-3.3,Moscow
2023-03-06,-4.5,Moscow
2023-03-07,-5.2,Moscow
2023-03-08,-5.8,Moscow
2023-03-09,-3.9,Moscow
2023-03-10,-6.8,Moscow
2023-03-11,-5.7,Moscow
2023-03-12,1.5,Moscow
2023-03-13,-4.9,Moscow
2023-03-14,-0.1,Moscow
2023-03-15,2.7,Moscow
2023-03-16,1.3,Moscow
2023-03-17,-0.9,Moscow
2023-03-18,-4.6,Moscow
2023-03-19,-5.4,Moscow
2023-03-20,-3.4,Moscow
2023-03-21,1.1,Moscow
2023-03-22,1.9,Moscow
2023-03-23,4.0,Moscow
2023-03-24,4.8,Moscow
2023-03-25,4.6,Moscow
2023-03-26,3.9,Moscow
2023-03-27,4.5,Moscow
2023-03-28,4.2,Moscow
2023-03-29,5.8,Moscow
2023-03-30,3.5,Moscow
2023-03-31,1.1,Moscow
2023-04-01,3.9,Moscow
2023-04-02,6.6,Moscow
2023-04-03,8.1,Moscow
2023-04-04,8.4,Moscow
2023-04-05,7.5,Moscow
2023-04-06,7.1,Moscow
2023-04-07,5.0,Moscow
2023-04-08,5.4,Moscow
2023-04-09,7.1,Moscow
2023-04-10,7.0,Moscow
2023-04-11,8.6,Moscow
2023-04-12,9.5,Moscow
2023-04-13,9.9,Moscow
2023-04-14,4.0,Moscow
2023-04-15,3.0,Moscow
2023-04-16,5.6,Moscow
2023-04-17,7.5,Moscow
2023-04-18,9.7,Moscow
2023-04-19,10.1,Moscow
2023-04-20,9.6,Moscow
2023-04-21,9.6,Moscow
2023-04-22,9.6,Moscow
2023-04-23,11.3,Moscow
2023-04-24,13.2,Moscow
2023-04-25,12.5,Moscow
2023-04-26,11.4,Moscow
2023-04-27,13.1,Moscow
2023-04-28,11.1,Moscow
2023-04-29,6.9,Moscow
2023-04-30,7.1,Moscow
2023-05-01,6.7,Moscow
2023-05-02,7.8,Moscow
2023-05-03,10.1,Moscow
2023-05-04,8.7,Moscow
2023-05-05,5.4,Moscow
2023-05-06,2.7,Moscow
2023-05-07,3.2,Moscow
2023-05-08,5.2,Moscow
2023-05-09,7.6,Moscow
2023-05-10,10.5,Moscow
2023-05-11,12.4,Moscow
2023-05-12,14.0,Moscow
2023-05-13,15.6,Moscow
2023-05-14,12.9,Moscow
2023-05-15,12.7,Moscow
2023-05-16,14.4,Moscow
2023-05-17,16.5,Moscow
2023-05-18,18.2,Moscow
2023-05-19,14.1,Moscow
2023-05-20,11.3,Moscow
2023-05-21,12.5,Moscow
2023-05-22,14.0,Moscow
2023-05-23,15.5,Moscow
2023-05-24,17.3,Moscow
2023-05-25,17.1,Moscow
2023-05-26,18.5,Moscow
2023-05-27,16.8,Moscow
2023-05-28,12.4,Moscow
2023-05-29,14.5,Moscow
2023-05-30,16.1,Moscow
2023-05-31,11.5,Moscow
2023-06-01,14.7,Moscow
2023-06-02,16.0,Moscow
2023-06-03,9.4,Moscow
2023-06-04,10.0,Moscow
2023-06-05,12.4,Moscow
2023-06-06,14.3,Moscow
2023-06-07,16.9,Moscow
2023-06-08,17.4,Moscow
2023-06-09,17.7,Moscow
2023-06-10,12.8,Moscow
2023-06-11,12.2,Moscow
2023-06-12,14.1,Moscow
2023-06-13,15.8,Moscow
2023-06-14,17.5,Moscow
2023-06-15,19.8,Moscow
2023-06-16,21.4,Moscow
2023-06-17,21.4,Moscow
2023-06-18,19.1,Moscow
2023-06-19,17.2,Moscow
2023-06-20,18.4,Moscow
2023-06-21,16.5,Moscow
2023-06-22,18.6,Moscow
2023-06-23,17.3,Moscow
2023-06-24,16.6,Moscow
2023-06-25,17.9,Moscow
2023-06-26,19.4,Moscow
2023-06-27,18.3,Moscow
2023-06-28,17.2,Moscow
2023-06-29,17.1,Moscow
2023-06-30,15.7,Moscow
2023-07-01,19.1,Moscow
2023-07-02,19.2,Moscow
2023-07-03,19.3,Moscow
2023-07-04,19.3,Moscow
2023-07-05,20.4,Moscow
2023-07-06,22.3,Moscow
2023-07-07,22.8,Moscow
2023-07-08,20.0,Moscow
2023-07-09,19.4,Moscow
2023-07-10,16.7,Moscow
2023-07-11,14.6,Moscow
2023-07-12,13.7,Moscow
2023-07-13,13.7,Moscow
2023-07-14,15.6,Moscow
2023-07-15,15.9,Moscow
2023-07-16,17.7,Moscow
2023-07-17,20.7,Moscow
2023-07-18,21.1,Moscow
2023-07-19,16.5,Moscow
2023-07-20,16.9,Moscow
2023-07-21,16.6,Moscow
2023-07-22,17.6,Moscow
2023-07-23,17.2,Moscow
2023-07-24,15.8,Moscow
2023-07-25,18.3,Moscow
2023-07-26,20.3,Moscow
2023-07-27,20.1,Moscow
2023-07-28,20.8,Moscow
2023-07-29,15.8,Moscow
2023-07-30,17.7,Moscow
2023-07-31,18.9,Moscow
2023-08-01,20.2,Moscow
2023-08-02,20.3,Moscow
2023-08-03,22.6,Moscow
2023-08-04,23.2,Moscow
2023-08-05,22.9,Moscow
2023-08-06,24.5,Moscow
2023-08-07,24.7,Moscow
2023-08-08,22.9,Moscow
2023-08-09,20.9,Moscow
2023-08-10,19.9,Moscow
2023-08-11,21.1,Moscow
2023-08-12,21.5,Moscow
2023-08-13,18.8,Moscow
2023-08-14,19.3,Moscow
2023-08-15,20.3,Moscow
2023-08-16,20.1,Moscow
2023-08-17,21.0,Moscow
2023-08-18,21.7,Moscow
2023-08-19,21.8,Moscow
2023-08-20,20.7,Moscow
2023-08-21,17.1,Moscow
2023-08-22,16.2,Moscow
2023-08-23,15.7,Moscow
2023-08-24,14.8,Moscow
2023-08-25,14.5,Moscow
2023-08-26,14.6,Moscow
2023-08-27,15.4,Moscow
2023-08-28,15.7,Moscow
2023-08-29,13.8,Moscow
2023-08-30,16.0,Moscow
2023-08-31,18.3,Moscow
2023-09-01,20.3,Moscow
2023-09-02,17.3,Moscow
2023-09-03,17.0,Moscow
2023-09-04,16.2,Moscow
2023-09-05,16.2,Moscow
2023-09-06,16.2,Moscow
2023-09-07,12.4,Moscow
2023-09-08,11.6,Moscow
2023-09-09,11.9,Moscow
2023-09-10,13.3,Moscow
2023-09-11,12.8,Moscow
2023-09-12,12.7,Moscow
2023-09-13,13.4,Moscow
2023-09-14,13.7,Moscow
2023-09-15,14.5,Moscow
2023-09-16,12.4,Moscow
2023-09-17,11.2,Moscow
2023-09-18,12.7,Moscow
2023-09-19,13.8,Moscow
2023-09-20,17.7,Moscow
2023-09-21,16.9,Moscow
2023-09-22,17.4,Moscow
2023-09-23,17.7,Moscow
2023-09-24,18.4,Moscow
2023-09-25,15.5,Moscow
2023-09-26,11.5,Moscow
2023-09-27,12.3,Moscow
2023-09-28,14.2,Moscow
2023-09-29,15.8,Moscow
2023-09-30,16.0,Moscow
2023-10-01,13.8,Moscow
2023-10-02,10.3,Moscow
2023-10-03,11.0,Moscow
2023-10-04,13.7,Moscow
2023-10-05,11.0,Moscow
2023-10-06,9.1,Moscow
2023-10-07,4.8,Moscow
2023-10-08,3.9,Moscow
2023-10-09,3.2,Moscow
2023-10-10,2.5,Moscow
2023-10-11,3.6,Moscow
2023-10-12,9.4,Moscow
2023-10-13,8.9,Moscow
2023-10-14,9.5,Moscow
2023-10-15,11.2,Moscow
2023-10-16,6.8,Moscow
2023-10-17,3.6,Moscow
2023-10-18,4.2,Moscow
2023-10-19,4.7,Moscow
2023-10-20,4.1,Moscow
2023-10-21,1.8,Moscow
2023-10-22,1.3,Moscow
2023-10-23,4.0,Moscow
2023-10-24,1.1,Moscow
2023-10-25,-1.4,Moscow
2023-10-26,-1.8,Moscow
2023-10-27,-1.5,Moscow
2023-10-28,-0.6,Moscow
2023-10-29,-0.3,Moscow
2023-10-30,0.7,Moscow
2023-10-31,7.0,Moscow
2023-11-01,11.3,Moscow
2023-11-02,7.3,Moscow
2023-11-03,1.0,Moscow
2023-11-04,2.3,Moscow
2023-11-05,9.3,Moscow
2023-11-06,9.3,Moscow
2023-11-07,8.0,Moscow
2023-11-08,6.0,Moscow
2023-11-09,3.7,Moscow
2023-11-10,4.6,Moscow
2023-11-11,3.8,Moscow
2023-11-12,4.0,Moscow
2023-11-13,4.1,Moscow
2023-11-14,3.1,Moscow
2023-11-15,1.7,Moscow
2023-11-16,0.2,Moscow
2023-11-17,-4.0,Moscow
2023-11-18,-7.1,Moscow
2023-11-19,-6.6,Moscow
2023-11-20,-6.8,Moscow
2023-11-21,-8.0,Moscow
2023-11-22,-7.5,Moscow
2023-11-23,-7.5,Moscow
2023-11-24,-6.5,Moscow
2023-11-25,-6.6,Moscow
2023-11-26,-5.7,Moscow
2023-11-27,-0.9,Moscow
2023-11-28,-5.2,Moscow
2023-11-29,-8.9,Moscow
2023-11-30,-2.8,Moscow
2023-12-01,-5.3,Moscow
2023-12-02,-6.4,Moscow
2023-12-03,-5.9,Moscow
2023-12-04,-7.4,Moscow
2023-12-05,-12.3,Moscow
2023-12-06,-14.7,Moscow
2023-12-07,-12.6,Moscow
2023-12-08,-14.2,Moscow
2023-12-09,-14.6,Moscow
2023-12-10,-11.6,Moscow
2023-12-11,-8.0,Moscow
2023-12-12,-6.8,Moscow
2023-12-13,-11.0,Moscow
2023-12-14,-10.9,Moscow
2023-12-15,-8.7,Moscow
2023-12-16,-7.3,Moscow
2023-12-17,-2.2,Moscow
2023-12-18,-1.7,Moscow
2023-12-19,1.9,Moscow
2023-12-20,1.9,Moscow
2023-12-21,0.4,Moscow
2023-12-22,-0.9,Moscow
2023-12-23,0.7,Moscow
2023-12-24,-3.7,Moscow
2023-12-25,-4.6,Moscow
2023-12-26,-1.9,Moscow
2023-12-27,-4.2,Moscow
2023-12-28,-4.2,Moscow
2023-12-29,-2.2,Moscow
2023-12-30,1.4,Moscow
2023-12-31,-2.8,Moscow
2023-01-01,-2.4,Beijing
2023-01-02,-3.3,Beijing
2023-01-03,-4.1,Beijing
2023-01-04,-3.7,Beijing
2023-01-05,-2.9,Beijing
2023-01-06,-0.7,Beijing
2023-01-07,-0.3,Beijing
2023-01-08,1.7,Beijing
2023-01-09,0.4,Beijing
2023-01-10,-1.5,Beijing
2023-01-11,-1.6,Beijing
2023-01-12,0.6,Beijing
2023-01-13,2.0,Beijing
2023-01-14,-4.9,Beijing
2023-01-15,-6.4,Beijing
2023-01-16,-5.5,Beijing
2023-01-17,-2.9,Beijing
2023-01-18,-3.8,Beijing
2023-01-19,-2.7,Beijing
2023-01-20,-5.9,Beijing
2023-01-21,-5.1,Beijing
2023-01-22,-3.6,Beijing
2023-01-23,-6.8,Beijing
2023-01-24,-11.3,Beijing
2023-01-25,-9.4,Beijing
2023-01-26,-6.0,Beijing
2023-01-27,-4.0,Beijing
2023-01-28,-1.5,Beijing
2023-01-29,1.0,Beijing
